511, 8
512, 3
513, 7
514, 8
515, 6
516, 9
517, 5
518, 9
519, 5
520, 10
521, 7
522, 2
523, 0
524, 6
525, 6
526, 5
527, 7
528, 2
529, 8
530, 9
531, 6
532, 5
533, 6
534, 3
535, 5
536, 2
537, 7
538, 8
539, 3
540, 9
541, 9
542, 10
543, 6
544, 8
545, 7
546, 7
547, 3
548, 9
549, 9
550, 6
551, 6
552, 8
553, 7
554, 6
555, 9
556, 0
557, 6
558, 4
559, 9
560, 6
561, 3
562, 6
563, 3
564, 4
565, 9
566, 2
567, 0
568, 6
569, 3
570, 2
571, 8
572, 7
573, 9
574, 8
575, 2
576, 6
577, 6
578, 10
579, 4
580, 6
581, 6
582, 9
583, 0
584, 7
585, 5
586, 2
587, 5
588, 3
589, 1
590, 8
591, 4
592, 9
593, 3
594, 2
595, 9
596, 2
597, 3
598, 8
599, 4
600, 9
601, 9
602, 2
603, 5
604, 4
605, 7
606, 8
607, 6
608, 8
609, 7
610, 0
611, 10
612, 8
613, 4
614, 4
615, 1
616, 8
617, 3
618, 3
619, 7
620, 8
621, 4
622, 2
623, 9
624, 0
625, 2
626, 2
627, 3
628, 5
629, 10
630, 3
631, 2
632, 8
633, 10
634, 8
635, 3
636, 2
637, 1
638, 9
639, 5
640, 9
641, 8
642, 9
643, 6
644, 4
645, 6
646, 6
647, 6
648, 7
649, 6
650, 8
651, 1
652, 4
653, 6
654, 10
655, 6
656, 9
657, 2
658, 10
659, 0
660, 1
661, 4
662, 9
663, 0
664, 7
665, 1
666, 6
667, 6
668, 3
669, 6
670, 8
671, 2
672, 4
673, 5
674, 0
675, 3
676, 2
677, 7
678, 6
679, 4
680, 0
681, 7
682, 0
683, 5
684, 7
685, 4
686, 7
687, 5
688, 8
689, 8
690, 7
691, 5
692, 5
693, 3
694, 2
695, 7
696, 7
697, 3
698, 5
699, 5
700, 0
701, 1
702, 3
703, 9
704, 2
705, 10
706, 5
707, 7
708, 2
709, 4
710, 8
711, 9
712, 7
713, 3
714, 9
715, 3
716, 9
717, 9
718, 1
719, 0
720, 7
721, 7
722, 9
723, 3
724, 6
725, 1
726, 8
727, 9
728, 1
729, 9
730, 3
731, 4
732, 7
733, 3
734, 1
735, 2
736, 1
737, 0
738, 6
739, 8
740, 8
741, 9
742, 4
743, 10
744, 9
745, 0
746, 3
747, 2
748, 3
749, 1
750, 5
751, 4
752, 3
753, 10
754, 8
755, 0
756, 9
757, 3
758, 3
759, 8
760, 2
761, 8
762, 3
763, 9
764, 6
765, 8
766, 1
767, 5
768, 1
769, 2
770, 7
771, 8
772, 10
773, 3
774, 9
775, 5
776, 5
777, 1
778, 8
779, 0
780, 9
781, 7
782, 2
783, 6
784, 4
785, 9
786, 9
787, 9
788, 2
789, 6
790, 3
791, 4
792, 1
793, 2
794, 9
795, 9
796, 6
797, 10
798, 1
799, 5
800, 2
801, 8
802, 3
803, 9
804, 0
805, 6
806, 3
807, 8
808, 7
809, 4
810, 8
811, 7
812, 7
813, 4
814, 7
815, 9
816, 6
817, 0
818, 9
819, 0
820, 1
821, 6
822, 0
823, 2
824, 3
825, 2
826, 4
827, 0
828, 7
829, 3
830, 3
831, 4
832, 5
833, 8
834, 7
835, 6
836, 6
837, 2
838, 0
839, 3
840, 2
841, 6
842, 8
843, 5
844, 0
845, 5
846, 9
847, 2
848, 1
849, 9
850, 0
851, 10
852, 1
853, 1
854, 9
855, 7
856, 2
857, 6
858, 3
859, 5
860, 7
861, 9
862, 8
863, 8
864, 10
865, 7
866, 5
867, 0
868, 6
869, 7
870, 4
871, 0
872, 3
873, 7
874, 8
875, 5
876, 9
877, 8
878, 9
879, 4
880, 9
881, 0
882, 10
883, 6
884, 5
885, 0
886, 1
887, 8
888, 8
889, 2
890, 9
891, 4
892, 5
893, 8
894, 6
895, 10
896, 3
897, 4
898, 9
899, 9
900, 5
901, 3
902, 0
903, 9
904, 1
905, 6
906, 4
907, 4
908, 7
909, 8
910, 3
911, 6
912, 5
913, 10
914, 2
915, 8
916, 9
917, 9
918, 9
919, 7
920, 6
921, 8
922, 4
923, 4
924, 9
925, 3
926, 6
927, 4
928, 4
929, 7
930, 0
931, 0
932, 2
933, 8
934, 8
935, 3
936, 4
937, 8
938, 8
939, 4
940, 8
941, 8
942, 4
943, 9
944, 8
945, 4
946, 8
947, 7
948, 0
949, 10
950, 6
951, 7
952, 7
953, 6
954, 4
955, 10
956, 2
957, 2
958, 6
959, 0
960, 4
961, 10
962, 8
963, 0
964, 2
965, 3
966, 3
967, 5
968, 0
969, 8
970, 10
971, 3
972, 2
973, 3
974, 4
975, 7
976, 1
977, 9
978, 3
979, 0
980, 7
981, 9
982, 3
983, 9
984, 3
985, 9
986, 0
987, 9
988, 9
989, 6
990, 3
991, 7
992, 1
993, 3
994, 10
995, 3
996, 9
997, 2
998, 9
999, 8
1000, 9
1001, 7
1002, 0
1003, 2
1004, 9
1005, 5
1006, 4
1007, 8
1008, 1
1009, 2
1010, 10
1011, 8
1012, 5
1013, 9
1014, 7
1015, 6
1016, 0
1017, 0
1018, 1
1019, 2
1020, 0
1021, 4
1022, 9
1023, 3
1024, 1
1025, 2
1026, 2
1027, 9
1028, 6
1029, 6
1030, 10
1031, 5
1032, 6
1033, 6
1034, 4
1035, 10
1036, 9
1037, 4
1038, 3
1039, 0
1040, 9
1041, 8
1042, 4
1043, 5
1044, 4
1045, 10
1046, 8
1047, 3
1048, 1
1049, 4
1050, 4
1051, 7
1052, 4
1053, 0
1054, 6
1055, 3
1056, 2
1057, 3
1058, 9
1059, 1
1060, 2
1061, 10
1062, 5
1063, 2
1064, 7
1065, 3
1066, 0
1067, 2
1068, 5
1069, 7
1070, 6
1071, 4
1072, 9
1073, 0
1074, 5
1075, 5
1076, 8
1077, 4
1078, 2
1079, 2
1080, 2
1081, 2
1082, 3
1083, 8
1084, 2
1085, 3
1086, 4
1087, 9
1088, 3
1089, 7
1090, 5
1091, 10
1092, 5
1093, 4
1094, 8
1095, 7
1096, 9
1097, 6
1098, 4
1099, 7
1100, 3
1101, 6
1102, 8
1103, 8
1104, 6
1105, 3
1106, 6
1107, 10
1108, 5
1109, 2
1110, 0
1111, 9
1112, 2
1113, 9
1114, 5
1115, 7
1116, 9
1117, 6
1118, 0
1119, 9
1120, 6
1121, 4
1122, 8
1123, 1
1124, 10
1125, 6
1126, 3
1127, 0
1128, 9
1129, 8
1130, 2
1131, 8
1132, 9
1133, 4
1134, 8
1135, 6
1136, 0
1137, 4
1138, 5
1139, 2
1140, 3
1141, 6
1142, 5
1143, 7
1144, 8
1145, 1
1146, 6
1147, 2
1148, 0
1149, 8
1150, 4
1151, 3
1152, 8
1153, 8
1154, 6
1155, 7
1156, 3
1157, 4
1158, 6
1159, 4
1160, 0
1161, 7
1162, 4
1163, 9
1164, 6
1165, 8
1166, 5
1167, 5
1168, 9
1169, 6
1170, 0
1171, 2
1172, 3
1173, 4
1174, 7
1175, 3
1176, 7
1177, 0
1178, 0
1179, 6
1180, 2
1181, 1
1182, 8
1183, 9
1184, 1
1185, 10
1186, 4
1187, 5
1188, 5
1189, 10
1190, 8
1191, 7
1192, 8
1193, 9
1194, 1
1195, 0
1196, 7
1197, 1
1198, 0
1199, 5
1200, 7
1201, 10
1202, 5
1203, 4
1204, 8
1205, 5
1206, 7
1207, 8
1208, 7
1209, 9
1210, 8
1211, 2
1212, 6
1213, 1
1214, 10
1215, 3
1216, 9
1217, 0
1218, 3
1219, 5
1220, 0
1221, 3
1222, 5
1223, 2
1224, 1
1225, 6
1226, 2
1227, 8
1228, 10
1229, 7
1230, 5
1231, 5
1232, 9
1233, 3
1234, 4
1235, 0
1236, 6
1237, 8
1238, 6
1239, 7
1240, 2
1241, 4
1242, 5
1243, 5
1244, 6
1245, 5
1246, 2
1247, 5
1248, 6
1249, 6
1250, 0
1251, 0
1252, 4
1253, 4
1254, 7
1255, 6
1256, 3
1257, 7
1258, 3
1259, 0
1260, 4
1261, 2
1262, 3
1263, 3
1264, 3
1265, 6
1266, 0
1267, 6
1268, 2
1269, 2
1270, 8
1271, 7
1272, 7
1273, 6
1274, 6
1275, 6
1276, 8
1277, 7
1278, 4
1279, 6
1280, 7
1281, 2
1282, 5
1283, 4
1284, 6
1285, 6
1286, 5
1287, 7
1288, 0
1289, 3
1290, 9
1291, 2
1292, 4
1293, 8
1294, 9
1295, 4
1296, 2
1297, 9
1298, 8
1299, 9
1300, 3
1301, 8
1302, 0
1303, 6
1304, 2
1305, 6
1306, 7
1307, 9
1308, 4
1309, 8
1310, 8
1311, 2
1312, 7
1313, 3
1314, 9
1315, 7
1316, 4
1317, 8
1318, 9
1319, 4
1320, 9
1321, 3
1322, 6
1323, 3
1324, 0
1325, 2
1326, 8
1327, 0
1328, 10
1329, 6
1330, 6
1331, 10
1332, 10
1333, 2
1334, 2
1335, 4
1336, 7
1337, 7
1338, 9
1339, 9
1340, 7
1341, 7
1342, 7
1343, 10
1344, 8
1345, 9
1346, 4
1347, 2
1348, 0
1349, 6
1350, 9
1351, 4
1352, 6
1353, 2
1354, 8
1355, 4
1356, 2
1357, 2
1358, 4
1359, 7
1360, 7
1361, 6
1362, 5
1363, 3
1364, 9
1365, 8
1366, 1
1367, 2
1368, 2
1369, 9
1370, 8
1371, 2
1372, 9
1373, 0
1374, 5
1375, 10
1376, 0
1377, 5
1378, 6
1379, 7
1380, 4
1381, 5
1382, 9
1383, 7
1384, 3
1385, 6
1386, 9
1387, 5
1388, 5
1389, 5
1390, 9
1391, 2
1392, 2
1393, 1
1394, 5
1395, 5
1396, 2
1397, 4
1398, 8
1399, 3
1400, 8
1401, 9
1402, 6
1403, 4
1404, 3
1405, 9
1406, 3
1407, 3
1408, 4
1409, 7
1410, 8
1411, 9
1412, 6
1413, 6
1414, 5
1415, 9
1416, 6
1417, 6
1418, 3
1419, 6
1420, 5
1421, 4
1422, 9
1423, 6
1424, 1
1425, 3
1426, 7
1427, 3
1428, 9
1429, 5
1430, 2
1431, 4
1432, 2
1433, 1
1434, 6
1435, 3
1436, 10
1437, 4
1438, 1
1439, 1
1440, 0
1441, 7
1442, 5
1443, 6
1444, 6
1445, 0
1446, 8
1447, 0
1448, 6
1449, 8
1450, 9
1451, 6
1452, 2
1453, 4
1454, 4
1455, 8
1456, 0
1457, 7
1458, 10
1459, 6
1460, 5
1461, 5
1462, 0
1463, 9
1464, 9
1465, 2
1466, 4
1467, 7
1468, 6
1469, 4
1470, 6
1471, 3
1472, 9
1473, 6
1474, 6
1475, 6
1476, 4
1477, 3
1478, 4
1479, 8
1480, 3
1481, 8
1482, 9
1483, 8
1484, 2
1485, 6
1486, 0
1487, 3
1488, 3
1489, 9
1490, 5
1491, 10
1492, 9
1493, 5
1494, 1
1495, 5
1496, 9
1497, 2
1498, 9
1499, 4
1500, 5
1501, 9
1502, 0
1503, 9
1504, 5
1505, 2
1506, 7
1507, 3
1508, 1
1509, 8
1510, 1
1511, 4
1512, 6
1513, 0
1514, 5
1515, 6
1516, 10
1517, 6
1518, 2
1519, 2
1520, 0
1521, 2
1522, 8
1523, 9
1524, 9
1525, 2
1526, 10
1527, 8
1528, 7
1529, 6
1530, 6
1531, 3
1532, 6
1533, 7
1534, 8
1535, 0
1536, 3
1537, 0
1538, 7
1539, 9
1540, 3
1541, 3
1542, 7
1543, 9
1544, 8
1545, 6
1546, 8
1547, 9
1548, 2
1549, 2
1550, 2
1551, 3
1552, 9
1553, 7
1554, 6
1555, 3
1556, 0
1557, 2
1558, 2
1559, 7
1560, 0
1561, 5
1562, 4
1563, 7
1564, 2
1565, 9
1566, 2
1567, 5
1568, 9
1569, 5
1570, 2
1571, 9
1572, 8
1573, 3
1574, 6
1575, 0
1576, 2
1577, 5
1578, 6
1579, 1
1580, 7
1581, 1
1582, 9
1583, 9
1584, 5
1585, 9
1586, 5
1587, 8
1588, 7
1589, 5
1590, 2
1591, 9
1592, 4
1593, 3
1594, 9
1595, 9
1596, 1
1597, 4
1598, 10
1599, 7
1600, 5
1601, 9
1602, 9
1603, 2
1604, 0
1605, 8
1606, 3
1607, 7
1608, 0
1609, 3
1610, 7
1611, 10
1612, 10
1613, 6
1614, 3
1615, 6
1616, 9
1617, 0
1618, 6
1619, 9
1620, 6
1621, 10
1622, 9
1623, 5
1624, 9
1625, 3
1626, 10
1627, 3
1628, 10
1629, 2
1630, 5
1631, 4
1632, 10
1633, 10
1634, 6
1635, 2
1636, 6
1637, 9
1638, 5
1639, 7
1640, 7
1641, 0
1642, 3
1643, 6
1644, 9
1645, 4
1646, 1
1647, 3
1648, 3
1649, 6
1650, 9
1651, 7
1652, 9
1653, 5
1654, 8
1655, 9
1656, 9
1657, 3
1658, 5
1659, 4
1660, 1
1661, 8
1662, 9
1663, 6
1664, 9
1665, 7
1666, 8
1667, 8
1668, 0
1669, 4
1670, 3
1671, 2
1672, 2
1673, 9
1674, 4
1675, 0
1676, 0
1677, 7
1678, 9
1679, 4
1680, 9
1681, 7
1682, 3
1683, 1
1684, 5
1685, 3
1686, 8
1687, 6
1688, 2
1689, 7
1690, 0
1691, 4
1692, 8
1693, 3
1694, 0
1695, 5
1696, 3
1697, 3
1698, 0
1699, 9
1700, 9
1701, 4
1702, 9
1703, 0
1704, 7
1705, 5
1706, 0
1707, 2
1708, 6
1709, 9
1710, 9
1711, 2
1712, 8
1713, 3
1714, 3
1715, 5
1716, 9
1717, 2
1718, 4
1719, 0
1720, 3
1721, 6
1722, 9
1723, 7
1724, 7
1725, 0
1726, 9
1727, 3
1728, 5
1729, 7
1730, 6
1731, 1
1732, 0
1733, 7
1734, 6
1735, 3
1736, 1
1737, 2
1738, 10
1739, 4
1740, 0
1741, 8
1742, 9
1743, 6
1744, 3
1745, 8
1746, 2
1747, 4
1748, 3
1749, 8
1750, 0
1751, 4
1752, 8
1753, 8
1754, 0
1755, 5
1756, 1
1757, 2
1758, 5
1759, 9
1760, 5
1761, 1
1762, 5
1763, 8
1764, 0
1765, 2
1766, 6
1767, 1
1768, 8
1769, 6
1770, 1
1771, 8
1772, 8
1773, 7
1774, 7
1775, 3
1776, 8
1777, 2
1778, 3
1779, 7
1780, 9
1781, 5
1782, 8
1783, 8
1784, 8
1785, 9
1786, 6
1787, 6
1788, 2
1789, 6
1790, 6
1791, 6
1792, 3
1793, 2
1794, 8
1795, 10
1796, 2
1797, 4
1798, 6
1799, 8
1800, 4
1801, 9
1802, 6
1803, 3
1804, 5
1805, 4
1806, 3
1807, 8
1808, 1
1809, 2
1810, 5
1811, 7
1812, 5
1813, 3
1814, 8
1815, 10
1816, 6
1817, 6
1818, 7
1819, 3
1820, 6
1821, 2
1822, 7
1823, 10
1824, 4
1825, 9
1826, 7
1827, 4
1828, 6
1829, 9
1830, 10
1831, 9
1832, 3
1833, 5
1834, 3
1835, 9
1836, 4
1837, 6
1838, 3
1839, 4
1840, 8
1841, 6
1842, 6
1843, 2
1844, 2
1845, 6
1846, 2
1847, 3
1848, 3
1849, 6
1850, 0
1851, 7
1852, 9
1853, 10
1854, 3
1855, 7
1856, 8
1857, 3
1858, 3
1859, 3
1860, 2
1861, 5
1862, 5
1863, 9
1864, 8
1865, 2
1866, 0
1867, 0
1868, 3
1869, 3
1870, 8
1871, 2
1872, 7
1873, 7
1874, 9
1875, 1
1876, 6
1877, 5
1878, 5
1879, 9
1880, 4
1881, 4
1882, 8
1883, 8
1884, 6
1885, 6
1886, 8
1887, 8
1888, 2
1889, 7
1890, 4
1891, 9
1892, 1
1893, 2
1894, 6
1895, 1
1896, 9
1897, 6
1898, 6
1899, 5
1900, 9
1901, 9
1902, 4
1903, 4
1904, 0
1905, 7
1906, 9
1907, 8
1908, 0
1909, 8
1910, 4
1911, 2
1912, 2
1913, 3
1914, 5
1915, 7
1916, 3
1917, 5
1918, 8
1919, 9
1920, 1
1921, 7
1922, 9
1923, 5
1924, 9
1925, 7
1926, 4
1927, 4
1928, 7
1929, 8
1930, 3
1931, 6
1932, 4
1933, 6
1934, 5
1935, 3
1936, 9
1937, 7
1938, 7
1939, 4
1940, 8
1941, 8
1942, 2
1943, 6
1944, 3
1945, 6
1946, 6
1947, 0
1948, 4
1949, 10
1950, 7
1951, 9
1952, 2
1953, 9
1954, 8
1955, 5
1956, 6
1957, 0
1958, 5
1959, 8
1960, 5
1961, 9
1962, 6
1963, 7
1964, 6
1965, 5
1966, 4
1967, 9
1968, 7
1969, 6
1970, 8
1971, 7
1972, 1
1973, 4
1974, 5
1975, 7
1976, 4
1977, 4
1978, 0
1979, 1
1980, 3
1981, 5
1982, 4
1983, 8
1984, 0
1985, 2
1986, 9
1987, 9
1988, 2
1989, 2
1990, 4
1991, 2
1992, 9
1993, 9
1994, 7
1995, 3
1996, 7
1997, 5
1998, 3
1999, 6
2000, 7
2001, 7
2002, 6
2003, 1
2004, 6
2005, 5
2006, 6
2007, 9
2008, 7
2009, 6
2010, 10
2011, 8
2012, 7
2013, 9
2014, 8
2015, 4
2016, 1
2017, 8
2018, 3
2019, 10
2020, 10
2021, 2
2022, 1
2023, 6
2024, 2
2025, 4
2026, 5
2027, 0
2028, 0
2029, 7
2030, 5
2031, 4
2032, 4
2033, 9
2034, 0
2035, 0
2036, 0
2037, 6
2038, 6
2039, 4
2040, 4
2041, 3
2042, 6
2043, 6
2044, 6
2045, 7
2046, 7
2047, 3
2048, 1
2049, 8
2050, 3
2051, 6
2052, 3
2053, 10
2054, 8
2055, 0
2056, 8
2057, 8
2058, 6
2059, 5
2060, 4
2061, 7
2062, 3
2063, 2
2064, 3
2065, 10
2066, 8
2067, 5
2068, 6
2069, 9
2070, 7
2071, 2
2072, 6
2073, 4
2074, 10
2075, 6
2076, 7
2077, 7
2078, 0
2079, 3
2080, 9
2081, 8
2082, 1
2083, 10
2084, 8
2085, 5
2086, 4
2087, 9
2088, 5
2089, 2
2090, 3
2091, 7
2092, 2
2093, 5
2094, 2
2095, 7
2096, 8
2097, 3
2098, 5
2099, 3
2100, 2
2101, 6
2102, 6
2103, 1
2104, 2
2105, 2
2106, 8
2107, 6
2108, 3
2109, 2
2110, 2
2111, 6
2112, 6
2113, 2
2114, 9
2115, 3
2116, 1
2117, 8
2118, 7
2119, 3
2120, 9
2121, 8
2122, 5
2123, 9
2124, 5
2125, 0
2126, 8
2127, 8
2128, 2
2129, 1
2130, 5
2131, 8
2132, 10
2133, 1
2134, 6
2135, 2
2136, 6
2137, 10
2138, 7
2139, 2
2140, 2
2141, 8
2142, 6
2143, 5
2144, 8
2145, 5
2146, 9
2147, 7
2148, 4
2149, 9
2150, 5
2151, 9
2152, 9
2153, 8
2154, 10
2155, 8
2156, 3
2157, 4
2158, 1
2159, 6
2160, 2
2161, 0
2162, 7
2163, 8
2164, 7
2165, 3
2166, 2
2167, 6
2168, 0
2169, 0
2170, 9
2171, 3
2172, 2
2173, 7
2174, 5
2175, 6
2176, 8
2177, 4
2178, 7
2179, 2
2180, 9
2181, 0
2182, 7
2183, 3
2184, 10
2185, 9
2186, 8
2187, 0
2188, 2
2189, 1
2190, 9
2191, 9
2192, 9
2193, 9
2194, 7
2195, 7
2196, 3
2197, 7
2198, 0
2199, 5
2200, 1
2201, 6
2202, 3
2203, 0
2204, 3
2205, 3
2206, 6
2207, 4
2208, 0
2209, 0
2210, 6
2211, 2
2212, 7
2213, 6
2214, 0
2215, 8
2216, 2
2217, 5
2218, 4
2219, 7
2220, 8
2221, 9
2222, 1
2223, 9
2224, 0
2225, 0
2226, 9
2227, 2
2228, 6
2229, 5
2230, 6
2231, 9
2232, 3
2233, 6
2234, 3
2235, 0
2236, 0
2237, 6
2238, 2
2239, 1
2240, 7
2241, 9
2242, 3
2243, 6
2244, 3
2245, 4
2246, 1
2247, 9
2248, 9
2249, 1
2250, 3
2251, 0
2252, 8
2253, 2
2254, 2
2255, 4
2256, 7
2257, 3
2258, 2
2259, 7
2260, 3
2261, 7
2262, 8
2263, 8
2264, 8
2265, 4
2266, 9
2267, 4
2268, 4
2269, 0
2270, 7
2271, 0
2272, 3
2273, 1
2274, 7
2275, 6
2276, 2
2277, 7
2278, 9
2279, 4
2280, 2
2281, 8
2282, 3
2283, 8
2284, 9
2285, 7
2286, 8
2287, 6
2288, 7
2289, 8
2290, 6
2291, 0
2292, 1
2293, 1
2294, 6
2295, 2
2296, 10
2297, 5
2298, 10
2299, 0
2300, 3
2301, 3
2302, 7
2303, 2
2304, 7
2305, 10
2306, 9
2307, 8
2308, 7
2309, 8
2310, 10
2311, 5
2312, 2
2313, 3
2314, 8
2315, 4
2316, 7
2317, 2
2318, 5
2319, 5
2320, 4
2321, 2
2322, 2
2323, 2
2324, 0
2325, 5
2326, 2
2327, 6
2328, 8
2329, 4
2330, 3
2331, 4
2332, 8
2333, 4
2334, 6
2335, 9
2336, 7
2337, 2
2338, 6
2339, 9
2340, 4
2341, 4
2342, 8
2343, 6
2344, 8
2345, 9
2346, 7
2347, 9
2348, 5
2349, 6
2350, 7
2351, 3
2352, 3
2353, 4
2354, 2
2355, 1
2356, 6
2357, 10
2358, 4
2359, 0
2360, 8
2361, 6
2362, 5
2363, 6
2364, 3
2365, 9
2366, 3
2367, 9
2368, 6
2369, 7
2370, 10
2371, 6
2372, 7
2373, 0
2374, 8
2375, 4
2376, 3
2377, 3
2378, 6
2379, 9
2380, 0
2381, 2
2382, 9
2383, 5
2384, 7
2385, 1
2386, 2
2387, 7
2388, 0
2389, 9
2390, 10
2391, 4
2392, 9
2393, 9
2394, 6
2395, 6
2396, 3
2397, 3
2398, 3
2399, 0
2400, 9
2401, 3
2402, 8
2403, 2
2404, 10
2405, 5
2406, 4
2407, 7
2408, 10
2409, 8
2410, 9
2411, 1
2412, 9
2413, 3
2414, 4
2415, 9
2416, 0
2417, 9
2418, 4
2419, 0
2420, 9
2421, 4
2422, 6
2423, 7
2424, 10
2425, 5
2426, 2
2427, 9
2428, 8
2429, 7
2430, 0
2431, 4
2432, 2
2433, 9
2434, 6
2435, 0
2436, 6
2437, 5
2438, 5
2439, 8
2440, 10
2441, 5
2442, 3
2443, 6
2444, 2
2445, 3
2446, 9
2447, 1
2448, 1
2449, 1
2450, 8
2451, 5
2452, 2
2453, 1
2454, 4
2455, 0
2456, 7
2457, 4
2458, 1
2459, 1
2460, 1
2461, 10
2462, 2
2463, 7
2464, 7
2465, 4
2466, 2
2467, 6
2468, 9
2469, 9
2470, 1
2471, 3
2472, 3
2473, 6
2474, 3
2475, 7
2476, 9
2477, 6
2478, 10
2479, 3
2480, 6
2481, 6
